e4->positions[0][1] = v2f (412,344); e4->rotation[0][1] = 543.576; e4->num_of_spr[0][1] = 1;
e4->positions[0][2] = v2f (584,112); e4->rotation[0][2] = 0.189546; e4->num_of_spr[0][2] = 0;
e4->positions[0][3] = v2f (442,290); e4->rotation[0][3] = 287.783; e4->num_of_spr[0][3] = 2;
e4->positions[1][0] = v2f (672,335); e4->rotation[1][0] = 365.378; e4->num_of_spr[1][0] = 1;
e4->positions[1][1] = v2f (699,104); e4->rotation[1][1] = 31.744; e4->num_of_spr[1][1] = 0;
e4->positions[1][2] = v2f (291,314); e4->rotation[1][2] = 325.845; e4->num_of_spr[1][2] = 1;
e4->positions[1][3] = v2f (412,224); e4->rotation[1][3] = 496.308; e4->num_of_spr[1][3] = 1;
e4->positions[1][4] = v2f (806,345); e4->rotation[1][4] = 869.754; e4->num_of_spr[1][4] = 2;
e4->positions[2][0] = v2f (803,656); e4->rotation[2][0] = 556.264; e4->num_of_spr[2][0] = 0;
e4->positions[2][1] = v2f (667,619); e4->rotation[2][1] = 632.228; e4->num_of_spr[2][1] = 2;
e4->positions[2][2] = v2f (582,513); e4->rotation[2][2] = 235.979; e4->num_of_spr[2][2] = 0;
e4->positions[2][3] = v2f (553,212); e4->rotation[2][3] = 546.992; e4->num_of_spr[2][3] = 2;
e4->positions[2][4] = v2f (826,99); e4->rotation[2][4] = 434.462; e4->num_of_spr[2][4] = 0;
e4->positions[3][0] = v2f (189,183); e4->rotation[3][0] = 358.017; e4->num_of_spr[3][0] = 2;
e4->positions[3][1] = v2f (233,121); e4->rotation[3][1] = 44.5529; e4->num_of_spr[3][1] = 1;
e4->positions[3][2] = v2f (627,492); e4->rotation[3][2] = 354.195; e4->num_of_spr[3][2] = 1;
e4->positions[3][3] = v2f (428,430); e4->rotation[3][3] = 434.923; e4->num_of_spr[3][3] = 2;
e4->positions[3][4] = v2f (186,548); e4->rotation[3][4] = 633.17; e4->num_of_spr[3][4] = 1;
e4->positions[4][1] = v2f (238,561); e4->rotation[4][1] = 268.195; e4->num_of_spr[4][1] = 0;
e4->positions[4][2] = v2f (671,521); e4->rotation[4][2] = 159.48; e4->num_of_spr[4][2] = 2;
e4->positions[4][3] = v2f (814,618); e4->rotation[4][3] = 179.017; e4->num_of_spr[4][3] = 1;
